Date,DOY,StageName,Stage,Rain,Radn,MaxT,MeanT,MinT,ThermalTime,AccEmTT,SoilTemp,PAWmm,NH4,NO3,Urea,OrganicC,FracGrowthRate,NutrientStress,TempStress,WaterStress,Result,ID,Period,AccRain,AccTT
2017-03-11,70,NA,1,0,18.329999923706055,0.6100000143051147,-2.869999945163727,-6.349999904632568,0,0,3.9432531242046274,355.36170187794266,2.27565259650793,17.941763275162227,0,78996.51009708537,0,1,0,1,NA,1,1,0,0
2017-03-12,71,NA,1,0.03999999910593033,19.219999313354492,1.9900000095367432,-2.2600001096725464,-6.510000228881836,0,0,3.389812683564418,354.3091392295237,2.273197408783327,17.94248939329485,0,78996.39592709161,0,1,0,1,NA,1,1,0.03999999910593033,0
2017-03-13,72,NA,1,2.309999942779541,6.119999885559082,0.7099999785423279,-2.1099999248981476,-4.929999828338623,0,0,2.922286971207998,356.304399213809,2.2711201468006896,17.94276038181781,0,78996.31274321632,0,1,0,1,NA,1,1,2.3499999418854713,0
2017-03-14,73,NA,1,0.4000000059604645,14.75,-1.7300000190734863,-4.1549999713897705,-6.579999923706055,0,0,2.477789585415141,356.27712287954023,2.2693691415209276,17.942712962520936,0,78996.25233687522,0,1,0,1,NA,1,1,2.749999947845936,0
2017-03-15,74,NA,1,0.07999999821186066,15.699999809265137,-0.15000000596046448,-3.709999993443489,-7.269999980926514,0,0,2.093362824916327,355.76142615754,2.2678797714422094,17.942450155177934,0,78996.20838454633,0,1,0,1,NA,1,1,2.8299999460577965,0
2017-03-16,75,NA,1,0.02999999932944774,21.290000915527344,4.699999809265137,-2.2350001335144043,-9.170000076293944,0,0,1.7622645749622363,353.82989201629357,2.266595413802899,17.942108362304225,0,78996.17405406846,0,1,0,1,NA,1,1,2.8599999453872442,0
2017-03-17,76,NA,1,2.049999952316284,5.159999847412109,6.110000133514404,3.000000067055226,-0.10999999940395357,0,0,1.6118511287673398,355.1390421867905,2.2665569905323553,17.942006643121815,0,78996.41076007344,0,1,0,1,NA,1,1,4.909999897703528,0
2017-03-18,77,NA,1,0,6.190000057220459,5.840000152587891,1.790000081062317,-2.259999990463257,0,0,1.6670906138475396,354.28858732197597,2.2657168692079517,17.94256576043251,0,78996.43812328625,0,1,0,1,NA,1,1,4.909999897703528,0
2017-03-19,78,NA,1,0.5299999713897705,19.43000030517578,10.739999771118164,4.064999938011169,-2.609999895095825,0.04252091013938175,0,1.7935041983291071,352.02677656020006,2.2660391194513823,17.943748643363786,0,78996.74050219897,0,1,0,1,NA,1,1,5.439999869093299,0.04252091013938175
2017-03-20,79,NA,1,17.479999542236328,8.3100004196167,15.739999771118164,9.914999961853027,4.090000152587891,1.7708224215507509,0,2.107706859876198,367.3238469226768,2.2751820584648,17.945256532457886,0,79249.45888381974,0,1,0,1,NA,1,1,22.919999411329627,1.8133433316901326
2017-03-21,80,NA,1,0.5400000214576721,13.399999618530272,12.56999969482422,5.549999833106995,-1.4700000286102295,0.43242642784416696,0,2.6514356636994276,365.7401949462528,2.275852117386037,17.950075570949128,0,79249.6019810494,0,1,0,1,NA,1,1,23.4599994327873,2.2457697595342996
2017-03-22,81,NA,1,0,23.360000610351563,4.489999771118164,-0.7700002193450928,-6.03000020980835,0,0,3.053196143905917,363.4841372370393,2.273591145405765,17.953550478333927,0,79249.07848952946,0,1,0,1,NA,1,1,23.4599994327873,2.2457697595342996
2017-03-23,82,NA,1,0.03999999910593033,14.460000038146973,11.479999542236328,3.7699997425079346,-3.940000057220459,0.13927814155220997,0,3.107080393166219,361.317180349115,2.2724842556049634,17.95521420993427,0,79248.98199438797,0,1,0,1,NA,1,1,23.49999943189323,2.3850479010865095
2017-03-24,83,NA,1,0.4099999964237213,19.760000228881836,23.329999923706055,15.549999952316284,7.769999980926514,5.835783458083868,0,3.2719787814955974,358.4150054200102,2.283931971507155,17.96145807024984,0,79251.61304280155,0,1,0.5549999952316285,1,NA,1,1,23.90999942831695,8.220831359170377
2017-03-25,84,Germinating,1,8.960000038146973,9.960000038146973,21.8799991607666,17.589999675750732,13.300000190734863,7.589999675750732,0,4.110942528155402,365.2202046894713,57.814734407677534,19.618880250356383,162.8549940053575,79257.73439882109,0,1,0.7589999675750733,1,NA,1,1,32.86999946646392,15.81083103492111
2017-03-26,85,Emerging,2.0875950919377804,10.529999732971191,9.359999656677246,18.270000457763672,13.225000381469728,8.180000305175781,3.5038036775112156,0,5.161305098925915,373.520703645446,99.79881477215912,22.70745725946814,117.7959292282714,79260.05607295717,0,1,0.3225000381469727,1,NA,1,2,43.399999199435115,19.314634712432326
2017-03-27,86,Emerging,2.1465625431637467,2.7300000190734863,8.170000076293945,16.3799991607666,11.584999561309814,6.789999961853027,2.3586980490386487,0,5.946261510401281,374.59405369903715,128.28229531139488,26.068449827109507,85.95230358911334,79261.18916983451,0,1,0.15849995613098145,1,NA,1,2,46.1299992185086,21.673332761470974
2017-03-28,87,Emerging,2.17016895148024,0.07000000029802322,10.9399995803833,13.399999618530272,9.394999742507936,5.389999866485596,0.9442563326597218,0,6.411447727434852,372.56625035534194,147.5079489951804,29.33355228863557,63.464106017287136,79260.87241027114,0,1,0,1,NA,1,2,46.199999218806624,22.617589094130697
2017-03-29,88,Emerging,2.210277215257734,1.7699999809265137,18.5,15.09000015258789,10.105000019073486,5.119999885559082,1.6043305510997772,0,6.6397645203574545,370.8084252745668,160.55126625710187,32.449272696755564,47.31141565165995,79260.69191095565,0,1,0.01050000190734863,1,NA,1,2,47.96999919973314,24.22191964523047
2017-03-30,89,Emerging,2.3250880919985475,19.8700008392334,8.729999542236328,20.260000228881836,14.460000038146973,8.65999984741211,4.592435069632531,0,6.833925704282334,385.1272099856559,169.2271673724864,35.873957530140096,35.1469510512716,79263.80079714615,0,1,0.4460000038146973,1,NA,1,2,67.84000003896654,28.814354714863004
2017-03-31,90,Emerging,2.3250880919985475,2.1500000953674316,5.019999980926514,10.119999885559082,5.989999949932098,1.8600000143051147,0,0,7.094229580998914,386.0485032676431,174.66173350297487,39.25976947442745,26.24655642424849,79263.04219215062,0,1,0,1,NA,1,2,69.99000013433397,28.814354714863004
2017-04-01,91,Emerging,2.3545395376325584,0.05000000074505806,21.940000534057617,14.710000038146973,7.915000021457672,1.1200000047683716,1.1780578253604472,0,7.02088607064565,381.8692730315497,178.2049409040586,41.86676082424976,20.06840341398436,79262.52693201503,0,1,0,1,NA,1,2,70.04000013507903,29.99241254022345
2017-04-02,92,Emerging,2.411519858373497,0,18.34000015258789,16.8700008392334,10.74500036239624,4.619999885559082,2.279212829637528,0,6.927367487530561,377.9102433430326,180.18567289682665,44.62218104837223,15.318063226064837,79262.31941317837,0,1,0.07450003623962402,1,NA,1,2,70.04000013507903,32.27162536986098
2017-04-03,93,Emerging,2.50957703255305,6.070000171661377,6.789999961853027,18.90999984741211,13.75,8.59000015258789,3.922286967182159,0,7.043466506592096,381.89129933010014,180.53264050244783,48.04066915974696,11.527011096628872,79264.0359211702,0,1,0.375,1,NA,1,2,76.1100003067404,36.19391233704314
2017-04-04,94,Emerging,2.5335821695942617,2.5199999809265137,8.569999694824219,13.329999923706056,9.59500002861023,5.860000133514404,0.9602054816484452,0,7.318055019036224,382.01850558476866,179.62735179691217,51.81513080574827,8.621399984478012,79263.57891932296,0,1,0,1,NA,1,2,78.63000028766692,37.15411781869158
2017-04-05,95,Emerging,2.579788610557113,21.860000610351563,6.539999961853027,16.209999084472656,9.549999594688416,2.890000104904175,1.848257638514042,0,7.472731321403321,397.00092026060133,178.27850603039562,55.06415973074854,6.528565010456311,79264.01802521649,0,1,0,1,NA,1,2,100.49000089801848,39.00237545720562
2017-04-06,96,Emerging,2.579788610557113,9.520000457763672,11.770000457763672,9.260000228881836,4.840000107884407,0.41999998688697815,0,0,7.488792628155002,403.3376219142624,177.08000306279456,57.57496626324597,5.009066916321291,79263.34030027213,0,1,0,1,NA,1,2,110.01000135578215,39.00237545720562
2017-04-07,97,Emerging,2.5870807205843365,0,25.729999542236328,11.9399995803833,5.479999780654907,-0.9800000190734864,0.2916844010889532,0,7.309022583638897,397.96801546876816,175.77256307144935,59.888461458263855,3.8962110634209046,79262.4670887523,0,1,0,1,NA,1,2,110.01000135578215,39.29405985829458
2017-04-08,98,Emerging,2.64375316273788,0,24.6299991607666,17.770000457763672,9.195000231266022,0.6200000047683716,2.26689768614173,0,7.114553742153857,392.6285015962805,174.2213161640422,62.23240126902991,3.0378977280087844,79261.88228048655,0,1,0,1,NA,1,2,110.01000135578215,41.560957544436306
2017-04-09,99,Emerging,2.7980004294724203,0,18.63999938964844,23.38999938964844,16.109999656677246,8.829999923706055,6.169890669381618,0,7.184837575191094,387.63905175612626,171.47275154512616,65.64000184585143,2.329244134413312,79261.551326505185,0,1,0.6109999656677246,1,NA,1,2,110.01000135578215,47.73084821381793
2017-04-10,100,Vegetative,3.001706713189135,7.579999923706055,10.510000228881836,22.100000381469727,18.72000026702881,15.34000015258789,8.720000267028809,8.720000267028809,7.7335017859573725,391.18489134688167,166.79142833765795,70.88381626165834,1.7426717689284064,79264.32470803868,0.8720000267028809,1,0.8720000267028809,1,NA,1,3,117.5900012794882,56.45084848084674
2017-04-11,101,Vegetative,3.006481545031748,0.4000000059604645,18.459999084472656,15.369999885559082,10.62999987602234,5.889999866485596,1.7905619409799576,10.510562208008766,8.416297592582618,386.4152672060038,161.65880784931676,76.41093756458724,1.299707227581631,79262.4804197317,0.0629999876022339,1,0.0629999876022339,1,NA,1,3,117.99000128544867,58.24141042182669
2017-04-12,102,Vegetative,3.0131621446743746,0,23.959999084472656,17.790000915527344,10.425000429153442,3.059999942779541,2.505224865984917,13.015787073993682,8.717364117984753,380.20504423907806,157.4984624552842,80.8353183886082,0.9829199542493876,79260.77315770813,0.04250004291534424,1,0.04250004291534424,1,NA,1,3,117.99000128544867,60.74663528781161
2017-04-13,103,Vegetative,3.0274825433801276,2.5799999237060547,12.720000267028809,22.6200008392334,14.96500039100647,7.309999942779541,5.370149514657259,18.385936588650942,8.827500276231014,378.13660843453766,153.21314983706134,85.27633604413583,0.7441129984652012,79260.09224256763,0.496500039100647,1,0.496500039100647,0.9999999999999998,NA,1,3,120.57000120915473,66.11678480246887
2017-04-14,104,Vegetative,3.0455892099450685,4.590000152587891,16.709999084472656,24.260000228881836,16.789999961853027,9.31999969482422,6.789999961853027,25.17593655050397,9.122384488369011,377.1185642426371,147.8612022698617,90.71697997119308,0.558075170729523,79260.65368301063,0.6789999961853028,1,0.6789999961853028,1,NA,1,3,125.16000136174262,72.9067847643219
2017-04-15,105,Vegetative,3.0750692082157394,1.919999957084656,20.709999084472656,25.959999084472656,21.054999351501465,16.149999618530273,11.054999351501465,36.230935902005434,9.651585777896951,372.42659846937175,141.120415599697,97.45361317431544,0.41403732482384775,79260.96214556848,1,1,1,0.9999999999999998,NA,1,3,127.08000131882727,83.96178411582336
2017-04-16,106,Vegetative,3.09437587554362,1.7899999618530271,12.75,24.030000686645508,17.240000247955322,10.449999809265137,7.240000247955322,43.47093614996076,10.356770598425625,369.4263750594865,133.64362099250172,104.96277945919942,0.30587174459863714,79259.17802692213,0.7240000247955323,1,0.7240000247955323,1,NA,1,3,128.8700012806803,91.20178436377869
2017-04-17,107,Vegetative,3.1075897241400976,0,21.170000076293945,21.299999237060547,14.71999979019165,8.140000343322754,4.955193223679065,48.426129373639824,10.894000968632612,366.3567717116088,126.2304850253319,112.38036556350224,0.22658419603721863,79255.92848647421,0.4719999790191651,1,0.4719999790191651,1,NA,1,3,128.8700012806803,96.15697758745775
2017-04-18,108,Vegetative,3.124498581061516,0,24.260000228881836,24.360000610351563,16.080000400543213,7.800000190734863,6.340821345531941,54.76695071917177,11.352224680336192,363.5158458503675,118.5609839953252,120.00857633130214,0.16801769979641862,79251.98913921122,0.6080000400543213,1,0.6080000400543213,1,NA,1,3,128.8700012806803,102.49779893298968
2017-04-19,109,Vegetative,3.151938580959791,1.9700000286102295,14,24.270000457763672,20.289999961853027,16.309999465942383,10.289999961853026,65.05695068102479,11.871509087411605,360.8859813796822,110.42613326661872,128.06058659386997,0.12458017094237692,79247.97752524253,1,1,1,1,NA,1,3,130.84000130929053,112.78779889484271
2017-04-20,110,Vegetative,3.171114260554498,4.570000171661377,16.520000457763672,25.309999465942383,17.164999961853027,9.020000457763672,7.19087984801531,72.2478305290401,12.31948307490871,360.40609276065345,102.61892811807785,135.82720761537186,0.0927696773285709,79245.6963106369,0.7164999961853028,1,0.7164999961853028,1,NA,1,3,135.4100014809519,119.97867874285802
2017-04-21,111,Vegetative,3.172371331059918,0.00999999977648258,16.31999969482422,12.109999656677246,8.414999723434448,4.71999979019165,0.4714014395326376,72.71923196857274,12.495392246713498,356.8735433430183,96.47337427515744,142.00554764218182,0.06980458495127864,79241.8649709999,0,1,0,1,NA,1,3,135.4200014807284,120.45008018239066
2017-04-22,112,Vegetative,3.174214620453711,0.00999999977648258,19.719999313354492,12.850000381469728,8.540000200271606,4.230000019073486,0.6912335226721679,73.4104654912449,12.18346475150441,354.8651652198377,91.77902633719891,146.72558946286748,0.05309092482000585,79238.77657007994,0,1,0,1,NA,1,3,135.43000148050487,121.14131370506283
2017-04-23,113,Vegetative,3.183433033267002,0,28.280000686645508,20.600000381469727,11.165000200271606,1.7300000190734863,3.4569048049839903,76.8673702962289,11.864413462841371,353.08454416392215,87.07115722597166,151.4213857051776,0.04054184133296221,79235.67327266365,0.11650002002716064,1,0.11650002002716064,0.9999999999999998,NA,1,3,135.43000148050487,124.59821851004682
2017-04-24,114,Vegetative,3.1958676789560343,0,27.739999771118164,22.6200008392334,13.540000438690186,4.460000038146973,4.662992133387242,81.53036242961613,11.90647717441866,351.46271727276365,81.70864594929392,156.7449266222966,0.0309664158203391,79231.8594130049,0.35400004386901857,1,0.35400004386901857,1,NA,1,3,135.43000148050487,129.26121064343405
2017-04-25,115,Vegetative,3.2162229536015405,0,24.63999938964844,24.34000015258789,17.954999923706055,11.56999969482422,7.633227992064699,89.16359042168084,12.26774072635906,350.00270446344905,75.40492158881295,162.95399177825317,0.02362579701747932,79226.97293783813,0.7954999923706055,1,0.7954999923706055,1,NA,1,3,135.43000148050487,136.89443863549877
2017-04-26,116,Vegetative,3.2421830802500606,7.670000076293945,22.010000228881836,25.3700008392334,20.26500034332275,15.15999984741211,9.735047493195124,98.89863791487596,12.8572778587828,352.1590784627112,68.73002307768155,169.5198251886889,0.01802922631325695,79225.24057335724,1,1,1,1,NA,1,3,143.10000155679882,146.62948612869388
2017-04-27,117,Vegetative,3.2487780911348225,3.5399999618530273,9.789999961853027,16.729999542236328,12.114999771118164,7.5,2.4731290817857112,101.37176699666168,13.245001312483184,353.1895474368321,63.295006255804616,174.97486214717793,0.01381926250393273,79221.73874785693,0.2114999771118164,1,0.2114999771118164,1,NA,1,3,146.64000151865184,149.1026152104796
2017-04-28,118,Vegetative,3.253652321470041,7.550000190734863,7.199999809265137,15.40999984741211,11.264999866485596,7.119999885559082,1.8278363757068248,103.1996033723685,13.0737594622419,358.89307060216964,59.34620205016496,178.95948770708037,0.01065717463436639,79219.00250110048,0.12649998664855958,1,0.12649998664855958,0.9999999999999998,NA,1,3,154.1900017093867,150.93045158618642
2017-04-29,119,Vegetative,3.2658580856515025,34.810001373291016,6.059999942779541,19.06999969482422,15,10.93000030517578,4.577161568048184,107.77676494041668,12.702130903072929,380.5248738983791,57.11451974918145,180.27144861630893,0.00826016659372599,79218.58872960978,0.5,1,0.5,1,NA,1,3,189.00000308267772,155.5076131542346
2017-04-30,120,Vegetative,3.286641200104356,19.63999938964844,7.420000076293945,20.729999542236328,18.614999771118164,16.5,7.793667919820028,115.5704328602367,12.5375492015556,394.5314756979998,54.70777731291307,181.65371555853244,0.00643251957759528,79218.9095808095,0.8614999771118165,1,0.8614999771118165,0.9999999999999998,NA,1,3,208.64000247232616,163.30128107405463
2017-05-01,121,Vegetative,3.2917603559081536,1.9800000190734863,9.479999542236328,16.020000457763672,11.265000343322754,6.510000228881836,1.919683426424049,117.49011628666076,12.586520989736169,394.40439176166416,51.29263792831145,184.3335224393965,0.00502599070995484,79217.18709033953,0.1265000343322754,1,0.1265000343322754,1,NA,1,3,210.62000249139965,165.2209645004787
2017-05-02,122,Vegetative,3.293913013827068,0.25,15.579999923706056,13.539999961853027,8.759999990463257,3.9800000190734863,0.8072467195930474,118.2973630062538,12.443943345473937,391.4893896102071,48.39515171451674,186.87251822529183,0.00394319152925461,79214.93564647822,0,1,0,0.9999999999999998,NA,1,3,210.87000249139965,166.02821122007174
2017-05-03,123,Vegetative,3.2950638096443305,4.449999809265137,15.09000015258789,12.4399995803833,7.579999804496765,2.7200000286102295,0.4315484314733047,118.7289114377271,12.113647757157189,392.8456337813023,46.017091423913946,188.9042648288092,0.00310608788735019,79212.97186334725,0,1,0,1,NA,1,3,215.32000230066478,166.45975965154503
2017-05-04,124,Vegetative,3.2950638096443305,41.66999816894531,5.21999979019165,8.489999771118164,6.7749998569488525,5.059999942779541,0,118.7289114377271,11.70143296639162,414.63432901953473,44.92873724061441,189.0751653566622,0.00245873063971332,79211.94575856472,0,1,0,1,NA,1,3,256.9900004696101,166.45975965154503
2017-05-05,125,Vegetative,3.297335628405947,1.8200000524520872,18.31999969482422,13.81999969482422,8.81499981880188,3.809999942779541,0.85193203560625,119.58084347333336,11.194725448165851,412.2418624930737,43.43438718326149,189.9110661714501,0.00195398484401099,79210.89327286473,0,1,0,0.9999999999999998,NA,1,3,258.8100005220622,167.3116916871513
2017-05-06,126,Vegetative,3.3003873306202394,2.049999952316284,27.700000762939453,14.829999923706056,9.230000019073486,3.630000114440918,1.1443883303596254,120.725231803693,10.86567446679878,408.1305470099069,41.73810053321319,191.23694693949216,0.00155801002754806,79209.39944691808,0,1,0,0.9999999999999998,NA,1,3,260.86000047437847,168.4560800175109
2017-05-07,127,Vegetative,3.3032047380623393,0,29.829999923706055,15.039999961853027,7.864999979734421,0.6899999976158142,1.0565277907874977,121.78175959448048,10.656725875726533,401.9419522609625,40.08128363167093,192.65251704014744,0.00124599942928809,79207.61224397756,0,1,0,1,NA,1,3,260.86000047437847,169.5126078082984
2017-05-08,128,Vegetative,3.30781938460361,9.529999732971191,27.459999084472656,17.579999923706055,8.639999955892563,-0.30000001192092896,1.7304924529764902,123.51225204745698,10.476144943521774,404.49201096831007,38.56360984271571,193.94385296915812,9.991970062662758e-4,79206.13209896199,0,1,0,1,NA,1,3,270.39000020734966,171.2431002612749
2017-05-09,129,Vegetative,3.315419484761673,10.359999656677246,11.229999542236328,18.63999938964844,13.059999704360962,7.480000019073486,2.8500375592736016,126.36228960673058,10.35677512907038,409.85718007764774,36.98185700715277,194.9611370925012,8.031553813644035e-4,79205.44826044673,0.3059999704360962,1,0.3059999704360962,1,NA,1,3,280.7499998640269,174.0931378205485
2017-05-10,130,Vegetative,3.3312269695237737,8.9399995803833,22.700000762939453,24.88999938964844,17.374999523162842,9.859999656677246,5.927806785787711,132.2900963925183,10.456851636462693,411.2401024526908,35.01559544934992,196.1846239529758,6.46756639603342e-4,79205.16414176936,0.7374999523162842,1,0.7374999523162842,1,NA,1,3,289.6899994444102,180.0209446063362
2017-05-11,131,Vegetative,3.341512492968707,3.809999942779541,10.489999771118164,18.899999618530273,14.855000019073486,10.8100004196167,3.857071291850117,136.1471676843684,10.8778385108701,409.9935575927439,32.78449021803694,197.77702883861153,5.21568752418345e-4,79203.93455267543,0.48550000190734866,1,0.48550000190734866,1,NA,1,3,293.49999938718975,183.87801589818633
2017-05-12,132,Vegetative,3.352684755250084,0,27.649999618530273,21.229999542236328,15.334999561309814,9.4399995803833,4.189598355516124,140.33676603988454,11.227102749700968,401.4824931314849,30.618700866319553,199.59115764299693,4.211709838102808e-4,79201.77920584095,0.5334999561309814,1,0.5334999561309814,1,NA,1,3,293.49999938718975,188.06761425370246
2017-05-13,133,Vegetative,3.365043192215143,0,26.559999465942383,23.68000030517578,15.660000085830688,7.639999866485596,4.634413861897228,144.97117990178177,11.56811497213794,394.66201906252536,28.422532933657436,201.48098985076672,3.404615417536579e-4,79199.08791902632,0.5660000085830689,1,0.5660000085830689,1,NA,1,3,293.49999938718975,192.7020281155997
2017-05-14,134,Vegetative,3.384137734598521,0,26.8799991607666,26.65999984741211,19.329999923706055,12,7.16045339376687,152.13163329554862,12.030488781102353,389.0251310818806,25.912542062424784,203.6583430144719,2.754214634620581e-4,79195.53637421683,0.9329999923706056,1,0.9329999923706056,0.9999999999999998,NA,1,3,293.49999938718975,199.86248150936655
2017-05-15,135,Vegetative,3.404979590930593,0,26.40999984741211,27.700000762939453,20.300000190734863,12.899999618530272,7.815696124526929,159.94732942007556,12.7831316754087,384.0998151167711,23.003439821986067,206.2610733988652,2.228952899503852e-4,79190.75770408829,1,1,1,1,NA,1,3,293.49999938718975,207.67817763389348
2017-05-16,136,Vegetative,3.4292299546514347,0,26.170000076293945,27.829999923706055,22.11999988555908,16.40999984741211,9.093886395315575,169.04121581539113,13.707719571508528,379.3550624109651,19.89943659915174,209.0846299245036,1.8041341368766416e-4,79185.14201274126,1,1,1,1,NA,1,3,293.49999938718975,216.77206402920905
2017-05-17,137,Vegetative,3.4550916739109256,0.07999999821186066,20.739999771118164,26.219999313354492,23.06999969482422,19.920000076293945,9.698144722309149,178.73936053770026,14.706040700545223,374.91277693846706,16.84813488641917,211.90199661882295,1.4602005748376318e-4,79178.86726575923,1,1,1,1,NA,1,3,293.5799993854016,226.47020875151821
2017-05-18,138,Vegetative,3.478791586572739,5.880000114440918,24.729999542236328,29.13999938964844,22.10999965667725,15.079999923706056,8.887467248180158,187.62682778588044,15.523430595521988,372.32411412236456,14.332341437372158,214.1841905088868,1.1816928310637736e-4,79174.46195003175,1,1,1,1,NA,1,3,299.4599994998425,235.35767599969836
2017-05-19,139,Vegetative,3.490765133270507,10.789999961853027,12.869999885559082,22.81999969482422,16.18499994277954,9.550000190734863,4.490080011662903,192.11690779754335,15.902552910902168,377.44421963530334,12.528382520798656,215.8988998941338,9.562363004833408e-5,79170.1737467014,0.6184999942779541,1,0.6184999942779541,1,NA,1,3,310.24999946169555,239.84775601136127
2017-05-20,140,Vegetative,3.5037123137669353,22.38999938964844,10.81999969482422,23.649999618530273,16.759999752044678,9.869999885559082,4.8551926861606285,196.97210048370397,15.792913066031636,390.3930752911126,11.61965909768228,215.8308486088876,7.738952748481025e-5,79168.12741633863,0.6759999752044679,1,0.6759999752044679,1,NA,1,3,332.639998851344,244.7029486975219
2017-05-21,141,Vegetative,3.513201524779722,4.21999979019165,21.270000457763672,20.88999938964844,14.954999923706056,9.020000457763672,3.558454129794931,200.5305546134989,15.535151540476733,388.24879679868695,10.459563844012358,216.2384165184019,6.265062302180275e-5,79165.63785837808,0.4954999923706055,1,0.4954999923706055,1,NA,1,3,336.85999864153564,248.26140282731683
2017-05-22,142,Vegetative,3.5228884326560683,0,28.829999923706055,22.149999618530273,14.769999742507936,7.389999866485596,3.6325904536298257,204.1631450671287,15.234746374146862,380.7280121200725,9.53555889804332,216.8303162299327,5.073942368120109e-5,79162.39998070193,0.4769999742507935,1,0.4769999742507935,0.9999999999999998,NA,1,3,336.85999864153564,251.89399328094666
2017-05-23,143,Vegetative,3.5347889639019976,0.6200000047683716,19.34000015258789,21.350000381469727,16.410000324249268,11.470000267028809,4.462699217223615,208.62584428435235,14.97028359236726,375.5923537280531,8.72825660285411,217.36702931240615,4.111154838656475e-5,79159.18398130116,0.6410000324249268,1,0.6410000324249268,0.9999999999999996,NA,1,3,337.479998646304,256.3566924981703
2017-05-24,144,Vegetative,3.5434831532928,6.989999771118164,7.690000057220459,17.6299991607666,14.729999542236328,11.829999923706056,3.2603210215507477,211.8861653059031,14.812170424530567,379.34265211142616,8.016541798198395,217.8575523539752,3.33259314298234e-5,79156.30457161466,0.4729999542236328,1,0.4729999542236328,1,NA,1,3,344.4699984174222,259.617013519721
2017-05-25,145,Vegetative,3.55434067942044,1.399999976158142,9.449999809265137,20.56999969482422,15.964999675750732,11.359999656677246,4.071572297865163,215.9577376037683,14.603754251880222,377.3581359391112,7.407094201753795,218.29692198424945,2.7027031519506857e-5,79153.54855573157,0.5964999675750733,1,0.5964999675750733,0.9999999999999998,NA,1,3,345.8699983935803,263.68858581758616
